CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
4242637;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3842;29;;76001;520352.60;1165541.65;2013-12-05T00:00:00
4242645;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3843;31;;76001;520324.82;1165560.85;2013-12-05T00:00:00
4242653;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3844;;;76001;520291.37;1165584.56;2013-12-05T00:00:00
4242661;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3845;;;76001;520260.65;1165605.54;2013-12-05T00:00:00
4242670;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3846;;;76001;520223.82;1165631.17;2013-12-05T00:00:00
4242688;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3847;;;76001;520186.97;1165657.05;2013-12-05T00:00:00
4242696;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3849;24;;76001;520343.10;1165586.64;2013-12-05T00:00:00
4242700;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3850;;;76001;520302.27;1165615.08;2013-12-05T00:00:00
4242718;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3851;;;76001;520262.08;1165646.27;2013-12-05T00:00:00
4242726;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3852;;;76001;520222.18;1165671.81;2013-12-05T00:00:00
4242734;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3853;;;76001;520181.46;1165699.54;2013-12-05T00:00:00
4242742;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3854;;;76001;520141.38;1165707.62;2013-12-05T00:00:00
4242751;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3855;26;;76001;520358.33;1165621.00;2013-12-05T00:00:00
4242769;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3856;30;;76001;520324.09;1165644.90;2013-12-05T00:00:00
4242777;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3857;;;76001;520263.81;1165687.61;2013-12-05T00:00:00
4242785;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.p.;3858;;;76001;520202.56;1165729.74;2013-12-05T00:00:00
4242793;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3859;23;;76001;520379.56;1165650.74;2013-12-05T00:00:00
4242807;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3860;25;;76001;520351.15;1165669.10;2013-12-05T00:00:00
4242815;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3861;27;;76001;520305.23;1165702.84;2013-12-05T00:00:00
4242823;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3862;29;;76001;520266.84;1165728.35;2013-12-05T00:00:00
4242831;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3863;31;;76001;520230.79;1165755.34;2013-12-05T00:00:00
4242840;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3864;;;76001;520600.06;1165319.00;2013-12-05T00:00:00
4242858;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3865;;;76001;520581.46;1165314.70;2013-12-05T00:00:00
4242866;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3866;;;76001;520411.70;1165303.89;2013-12-05T00:00:00
4242874;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3867;12;;76001;520402.56;1165847.34;2013-12-05T00:00:00
4242882;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3868;10;;76001;520385.49;1165825.08;2013-12-05T00:00:00
4242891;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3869;;;76001;520267.09;1165774.45;2013-12-05T00:00:00
4242904;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3870;;;76001;520242.05;1165792.34;2013-12-05T00:00:00
4242912;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3871;;;76001;520262.65;1165813.91;2013-12-05T00:00:00
4242921;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3872;;;76001;520284.13;1165834.30;2013-12-05T00:00:00
4242939;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3873;;;76001;520212.56;1165812.65;2013-12-05T00:00:00
4242947;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3874;;;76001;520300.81;1165894.08;2013-12-05T00:00:00
4242955;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3875;;;76001;520281.38;1165875.57;2013-12-05T00:00:00
4242963;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3876;;;76001;520232.24;1164446.94;2013-12-05T00:00:00
4242971;585068;ZlÌn;;;;;412244;ZlÌn;646181;PadÏlky II;Ë.p.;3877;5;;76001;520227.88;1164463.38;2013-12-05T00:00:00
4242980;585068;ZlÌn;;;;;412244;ZlÌn;645541;Lazy II;Ë.p.;3878;1;;76001;520371.93;1165701.73;2013-12-05T00:00:00
4242998;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3879;;;76001;520401.70;1165946.89;2013-12-05T00:00:00
4243005;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3880;;;76001;520354.62;1165947.36;2013-12-05T00:00:00
4243013;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3881;;;76001;520300.85;1165958.38;2013-12-05T00:00:00
4243021;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3882;;;76001;520276.08;1165940.56;2013-12-05T00:00:00
4243030;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3883;;;76001;520189.53;1165876.15;2013-12-05T00:00:00
4243048;585068;ZlÌn;;;;;412244;ZlÌn;644200;Cihl·¯sk·;Ë.p.;3884;;;76001;520685.12;1165440.56;2013-12-05T00:00:00
4243056;585068;ZlÌn;;;;;412244;ZlÌn;644200;Cihl·¯sk·;Ë.p.;3885;;;76001;520701.11;1165437.24;2013-12-05T00:00:00
4243064;585068;ZlÌn;;;;;412244;ZlÌn;644901;Nivy II;Ë.p.;3886;;;76001;519886.78;1164266.54;2013-12-05T00:00:00
4243072;585068;ZlÌn;;;;;412244;ZlÌn;644901;Nivy II;Ë.p.;3887;;;76001;519878.15;1164267.42;2013-12-05T00:00:00
4243081;585068;ZlÌn;;;;;412244;ZlÌn;644684;Potoky;Ë.p.;3888;;;76001;520762.34;1165212.90;2013-12-05T00:00:00
4243099;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3889;;;76001;520756.41;1165186.16;2013-12-05T00:00:00
4243102;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3890;;;76001;520702.81;1165192.45;2013-12-05T00:00:00
4243111;585068;ZlÌn;;;;;412244;ZlÌn;646211;PadÏlky V;Ë.p.;3891;;;76001;520034.61;1164448.06;2013-12-05T00:00:00
4243129;585068;ZlÌn;;;;;412244;ZlÌn;646211;PadÏlky V;Ë.p.;3892;;;76001;520033.00;1164473.63;2013-12-05T00:00:00
4243137;585068;ZlÌn;;;;;412244;ZlÌn;646229;PadÏlky VI;Ë.p.;3893;;;76001;519982.67;1164440.07;2013-12-05T00:00:00
4243145;585068;ZlÌn;;;;;412244;ZlÌn;646229;PadÏlky VI;Ë.p.;3894;;;76001;519980.41;1164465.63;2013-12-05T00:00:00
4243153;585068;ZlÌn;;;;;412244;ZlÌn;644722;Sadov·;Ë.p.;3895;;;76001;521118.43;1165266.60;2015-06-24T00:00:00
4243170;585068;ZlÌn;;;;;412244;ZlÌn;646181;PadÏlky II;Ë.p.;3897;;;76001;520197.81;1164479.63;2013-12-05T00:00:00
4243188;585068;ZlÌn;;;;;412244;ZlÌn;646181;PadÏlky II;Ë.p.;3898;;;76001;520193.19;1164506.50;2013-12-05T00:00:00
4243196;585068;ZlÌn;;;;;412244;ZlÌn;646199;PadÏlky III;Ë.p.;3899;;;76001;520143.94;1164468.63;2013-12-05T00:00:00
4243200;585068;ZlÌn;;;;;412244;ZlÌn;646199;PadÏlky III;Ë.p.;3900;;;76001;520134.55;1164488.36;2013-12-05T00:00:00
4243218;585068;ZlÌn;;;;;412244;ZlÌn;644293;Obeciny;Ë.p.;3901;;;76001;518939.40;1165789.95;2013-12-05T00:00:00
4243226;585068;ZlÌn;;;;;412244;ZlÌn;644293;Obeciny;Ë.p.;3902;;;76001;518896.59;1165799.14;2013-12-05T00:00:00
4243234;585068;ZlÌn;;;;;412244;ZlÌn;644293;Obeciny;Ë.p.;3903;;;76001;518863.41;1165812.20;2013-12-05T00:00:00
4243242;585068;ZlÌn;;;;;412244;ZlÌn;644218;DÌly IV;Ë.p.;3904;;;76001;519733.50;1165178.03;2013-12-05T00:00:00
4243251;585068;ZlÌn;;;;;412244;ZlÌn;644218;DÌly IV;Ë.p.;3905;;;76001;519732.22;1165160.31;2013-12-05T00:00:00
4243269;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3906;;;76001;519852.65;1165139.69;2013-12-05T00:00:00
4243277;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3907;;;76001;519834.98;1165141.97;2013-12-05T00:00:00
4243285;585068;ZlÌn;;;;;412244;ZlÌn;644374;PadÏlky VIII;Ë.p.;3908;;;76001;519878.47;1164459.75;2013-12-05T00:00:00
4243293;585068;ZlÌn;;;;;412244;ZlÌn;644374;PadÏlky VIII;Ë.p.;3909;;;76001;519878.29;1164433.91;2013-12-05T00:00:00
4243307;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3910;;;76001;521894.01;1165513.66;2013-12-05T00:00:00
4243315;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3911;;;76001;520202.47;1164447.38;2013-12-05T00:00:00
4243323;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3912;;;76001;520185.50;1164447.25;2013-12-05T00:00:00
4243331;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3913;;;76001;520167.66;1164443.75;2013-12-05T00:00:00
4243340;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3914;;;76001;520151.53;1164439.88;2013-12-05T00:00:00
4243358;585068;ZlÌn;;;;;412244;ZlÌn;646245;PadÏlky IX;Ë.p.;3915;;;76001;519833.69;1164434.25;2013-12-05T00:00:00
4243366;585068;ZlÌn;;;;;412244;ZlÌn;646245;PadÏlky IX;Ë.p.;3916;;;76001;519831.34;1164457.37;2013-12-05T00:00:00
4243374;585068;ZlÌn;;;;;412244;ZlÌn;646555;Slovensk·;Ë.p.;3917;;;76001;520264.30;1165515.40;2013-12-05T00:00:00
4243382;585068;ZlÌn;;;;;412244;ZlÌn;645168;DÌly VI;Ë.p.;3918;;;76001;519296.41;1165444.00;2013-12-05T00:00:00
4243391;585068;ZlÌn;;;;;412244;ZlÌn;645168;DÌly VI;Ë.p.;3919;;;76001;519293.25;1165429.38;2013-12-05T00:00:00
4243404;585068;ZlÌn;;;;;412244;ZlÌn;645168;DÌly VI;Ë.p.;3920;;;76001;519287.72;1165411.74;2013-12-05T00:00:00
4243412;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3921;;;76001;520116.22;1164439.66;2013-12-05T00:00:00
4243421;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3922;;;76001;520101.20;1164436.83;2013-12-05T00:00:00
4243439;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3923;;;76001;520083.36;1164433.46;2013-12-05T00:00:00
4243447;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3924;;;76001;520068.35;1164430.59;2013-12-05T00:00:00
4243455;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3925;;;76001;520041.41;1164418.38;2013-12-05T00:00:00
4243463;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3926;;;76001;520025.00;1164417.00;2013-12-05T00:00:00
4243471;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3927;;;76001;520004.57;1164411.66;2013-12-05T00:00:00
4243480;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3928;;;76001;519990.91;1164410.38;2013-12-05T00:00:00
4243498;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3929;;;76001;520293.91;1165242.75;2013-12-05T00:00:00
4243501;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3930;;;76001;520277.66;1165245.75;2013-12-05T00:00:00
4243510;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3931;;;76001;520259.88;1165247.75;2013-12-05T00:00:00
4243528;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3932;;;76001;520243.31;1165248.25;2013-12-05T00:00:00
4243536;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3933;;;76001;520618.21;1164715.67;2013-12-05T00:00:00
4243544;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3934;;;76001;520607.13;1164720.25;2013-12-05T00:00:00
4243552;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3935;;;76001;520337.32;1165235.17;2013-12-05T00:00:00
4243561;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3936;;;76001;520321.69;1165239.63;2013-12-05T00:00:00
4243579;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3937;;;76001;519878.72;1164396.13;2013-12-05T00:00:00
4243587;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3938;;;76001;519860.41;1164394.50;2013-12-05T00:00:00
4243595;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3939;;;76001;519842.97;1164397.38;2013-12-05T00:00:00
4243609;585068;ZlÌn;;;;;412244;ZlÌn;645281;F¸gnerovo n·b¯eûÌ;Ë.p.;3940;;;76001;520573.56;1164564.29;2013-12-05T00:00:00
4243617;585068;ZlÌn;;;;;412244;ZlÌn;645141;DÌly II;Ë.p.;3941;;;76001;520241.81;1165085.63;2013-12-05T00:00:00
4243625;585068;ZlÌn;;;;;412244;ZlÌn;645141;DÌly II;Ë.p.;3942;;;76001;520244.72;1165100.50;2013-12-05T00:00:00
4243633;585068;ZlÌn;;;;;412244;ZlÌn;644773;äevcovsk·;Ë.p.;3943;;;76001;520241.19;1165113.23;2013-12-05T00:00:00
4243641;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3944;;;76001;520454.97;1164693.87;2013-12-05T00:00:00
4243650;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3945;;;76001;520464.22;1164714.75;2013-12-05T00:00:00
4243668;585068;ZlÌn;;;;;412244;ZlÌn;644838;U N·honu;Ë.p.;3946;;;76001;520200.26;1164869.57;2015-11-13T00:00:00
4243676;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3947;;;76001;520410.06;1164713.75;2013-12-05T00:00:00
4243684;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3948;;;76001;520419.63;1164734.62;2013-12-05T00:00:00
4243692;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3949;;;76001;520191.27;1165827.01;2013-12-05T00:00:00
4243706;585068;ZlÌn;;;;;412244;ZlÌn;644722;Sadov·;Ë.p.;3950;;;76001;521040.74;1165284.09;2013-12-05T00:00:00
4243714;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3951;;;76001;520364.84;1164733.88;2013-12-05T00:00:00
4243722;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3952;;;76001;520374.75;1164754.62;2013-12-05T00:00:00
4243731;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3953;;;76001;520532.34;1164735.43;2013-12-05T00:00:00
4243749;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3954;;;76001;520522.00;1164742.25;2013-12-05T00:00:00
4243757;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.p.;3955;;;76001;519484.08;1165862.92;2013-12-05T00:00:00
4243765;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.p.;3956;;;76001;519460.80;1165875.28;2013-12-05T00:00:00
4243773;585068;ZlÌn;;;;;412244;ZlÌn;646181;PadÏlky II;Ë.p.;3957;;;76001;520224.99;1164474.84;2013-12-05T00:00:00
4243781;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3958;;;76001;520441.24;1165020.15;2013-12-05T00:00:00
4243790;585068;ZlÌn;;;;;412244;ZlÌn;644773;äevcovsk·;Ë.p.;3959;;;76001;520016.37;1165145.98;2013-12-05T00:00:00
4243803;585068;ZlÌn;;;;;412244;ZlÌn;644145;2. kvÏtna;Ë.p.;3960;;;76001;520220.78;1164539.74;2013-12-05T00:00:00
4243811;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3961;;;76001;519955.88;1164411.97;2013-12-05T00:00:00
4243820;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3962;;;76001;519940.79;1164409.91;2013-12-05T00:00:00
4243838;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3963;;;76001;519922.80;1164407.56;2013-12-05T00:00:00
4243846;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3964;;;76001;519907.49;1164405.59;2013-12-05T00:00:00
4243854;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3965;;;76001;520577.66;1164725.63;2013-12-05T00:00:00
4243862;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3966;;;76001;520564.47;1164728.88;2013-12-05T00:00:00
4243871;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3968;8;;76001;518765.78;1165137.75;2013-12-05T00:00:00
4243889;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3969;10;;76001;518745.13;1165143.69;2013-12-05T00:00:00
4243897;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3970;12;;76001;518735.19;1165150.38;2013-12-05T00:00:00
4243901;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3971;;;76001;518685.00;1165171.13;2013-12-05T00:00:00
4243919;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3972;;;76001;518669.53;1165177.50;2013-12-05T00:00:00
4243927;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;3973;;;76001;518654.25;1165183.88;2013-12-05T00:00:00
4243935;585068;ZlÌn;;;;;412244;ZlÌn;644722;Sadov·;Ë.p.;3974;;;76001;521003.19;1165283.15;2013-12-05T00:00:00
4243943;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3975;;;76001;518761.53;1165233.88;2013-12-05T00:00:00
4243951;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3976;;;76001;518744.47;1165241.13;2013-12-05T00:00:00
4243960;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3977;;;76001;518726.97;1165248.50;2013-12-05T00:00:00
4243978;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3978;7;;76001;518743.41;1165191.13;2013-12-05T00:00:00
4243986;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3979;9;;76001;518726.28;1165198.50;2013-12-05T00:00:00
4243994;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3980;11;;76001;518709.34;1165205.63;2013-12-05T00:00:00
4244001;585068;ZlÌn;;;;;412244;ZlÌn;646172;PadÏlky I;Ë.p.;3981;;;76001;520338.69;1164494.38;2013-12-05T00:00:00
4244010;585068;ZlÌn;;;;;412244;ZlÌn;646172;PadÏlky I;Ë.p.;3982;;;76001;520338.75;1164478.13;2013-12-05T00:00:00
4244028;585068;ZlÌn;;;;;412244;ZlÌn;646091;Obeciny XIII;Ë.p.;3983;;;76001;518785.94;1165544.00;2013-12-05T00:00:00
4244036;585068;ZlÌn;;;;;412244;ZlÌn;646091;Obeciny XIII;Ë.p.;3984;;;76001;518785.69;1165562.00;2013-12-05T00:00:00
4244044;585068;ZlÌn;;;;;412244;ZlÌn;646091;Obeciny XIII;Ë.p.;3985;;;76001;518785.38;1165580.25;2013-12-05T00:00:00
4244052;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3986;1;;76001;518775.94;1165166.62;2013-12-05T00:00:00
4244061;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3987;3;;76001;518782.19;1165181.63;2013-12-05T00:00:00
4244079;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3988;5;;76001;518788.38;1165196.75;2013-12-05T00:00:00
4244087;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3989;19;;76001;518802.81;1165231.88;2013-12-05T00:00:00
4244095;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3990;21;;76001;518809.09;1165247.00;2013-12-05T00:00:00
4244109;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3991;23;;76001;518815.28;1165262.13;2013-12-05T00:00:00
4244117;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;3992;;;76001;518667.59;1165211.37;2013-12-05T00:00:00
4244125;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;3993;;;76001;518673.88;1165226.63;2013-12-05T00:00:00
4244133;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;3994;;;76001;518680.06;1165241.75;2013-12-05T00:00:00
4244141;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3995;;;76001;518776.36;1165276.96;2013-12-05T00:00:00
4244150;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3996;;;76001;518760.56;1165283.53;2013-12-05T00:00:00
4244168;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;3997;;;76001;518744.92;1165290.02;2013-12-05T00:00:00
4244176;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;3998;;;76001;518694.59;1165276.88;2013-12-05T00:00:00
4244184;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;3999;;;76001;518700.81;1165292.00;2013-12-05T00:00:00
4244192;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4000;;;76001;518706.59;1165307.00;2013-12-05T00:00:00
4244206;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4001;;;76001;518798.72;1165304.50;2013-12-05T00:00:00
4244214;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4002;;;76001;518813.50;1165298.25;2013-12-05T00:00:00
4244222;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4003;;;76001;518828.97;1165292.13;2013-12-05T00:00:00
4244231;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4004;;;76001;518718.03;1165338.13;2013-12-05T00:00:00
4244249;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4005;;;76001;518733.12;1165331.87;2013-12-05T00:00:00
4244257;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4006;;;76001;518748.16;1165325.63;2013-12-05T00:00:00
4244265;585068;ZlÌn;;;;;412244;ZlÌn;645532;Lazy I;Ë.p.;4007;10;;76001;520487.87;1165686.70;2013-12-05T00:00:00
4244273;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;4009;14;;76001;518708.83;1165160.82;2013-12-05T00:00:00
4244281;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4010;;;76001;518843.56;1165327.25;2013-12-05T00:00:00
4244290;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4011;;;76001;518828.41;1165333.50;2013-12-05T00:00:00
4244303;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4012;;;76001;518813.34;1165339.75;2013-12-05T00:00:00
4244311;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4013;;;76001;518732.53;1165373.38;2013-12-05T00:00:00
4244320;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4014;;;76001;518747.59;1165367.25;2013-12-05T00:00:00
4244338;585068;ZlÌn;;;;;412244;ZlÌn;645711;M. Knesla;Ë.p.;4015;;;76001;518762.69;1165360.88;2013-12-05T00:00:00
4244346;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4016;;;76001;518856.09;1165363.88;2013-12-05T00:00:00
4244354;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4017;;;76001;518843.09;1165369.13;2013-12-05T00:00:00
4244362;585068;ZlÌn;;;;;412244;ZlÌn;645214;Dukelsk·;Ë.p.;4018;;;76001;518828.06;1165375.38;2013-12-05T00:00:00
